Case_ID,ROUGE-1_Precision,ROUGE-1_Recall,ROUGE-1_F1,ROUGE-2_Precision,ROUGE-2_Recall,ROUGE-2_F1,ROUGE-L_Precision,ROUGE-L_Recall,ROUGE-L_F1,Algorithm
IM-MA-0016,0.6522,0.3936,0.4909,0.3058,0.1842,0.2299,0.372,0.2245,0.28,OpenAI
PB-MA-0011,0.754,0.156,0.2585,0.3226,0.0664,0.1102,0.369,0.0763,0.1265,OpenAI
EE-WA-0086,0.4462,0.3258,0.3766,0.1443,0.1053,0.1217,0.241,0.176,0.2035,OpenAI
FH-DC-0009,0.6683,0.102,0.177,0.2271,0.0345,0.0599,0.3413,0.0521,0.0904,OpenAI
EE-NV-0034,0.36,0.5255,0.4273,0.1106,0.1618,0.1313,0.21,0.3066,0.2493,OpenAI
EE-AR-0063,0.5263,0.3571,0.4255,0.1202,0.0814,0.0971,0.2201,0.1494,0.1779,OpenAI
IM-DC-0090,0.7166,0.1185,0.2033,0.2473,0.0407,0.0699,0.3529,0.0584,0.1002,OpenAI
PN-AZ-0002,0.6425,0.3811,0.4784,0.2379,0.1408,0.1769,0.2705,0.1605,0.2014,OpenAI
NS-CA-0016,0.6931,0.339,0.4553,0.2736,0.1335,0.1794,0.3366,0.1646,0.2211,OpenAI
EE-AL-0086,0.3947,0.6198,0.4823,0.1587,0.25,0.1942,0.2053,0.3223,0.2508,OpenAI
PN-WI-0001,0.6432,0.2334,0.3425,0.2075,0.0751,0.1103,0.338,0.1227,0.18,OpenAI
CJ-FL-0009,0.8065,0.1006,0.1789,0.287,0.0357,0.0635,0.3733,0.0466,0.0828,OpenAI
SD-KS-0001,0.8565,0.0527,0.0993,0.375,0.023,0.0433,0.5072,0.0312,0.0588,OpenAI
EE-TX-0357,0.2941,0.4054,0.3409,0.0739,0.102,0.0857,0.1667,0.2297,0.1932,OpenAI
IM-TX-0053,0.7333,0.2007,0.3152,0.3214,0.0877,0.1378,0.3956,0.1083,0.17,OpenAI
PC-IL-0042,0.5275,0.434,0.4762,0.2212,0.1818,0.1996,0.3028,0.2491,0.2733,OpenAI
PB-CA-0016,0.8643,0.0944,0.1702,0.4545,0.0494,0.0892,0.5339,0.0583,0.1051,OpenAI
ED-HI-0003,0.6449,0.2359,0.3454,0.2019,0.0736,0.1079,0.3037,0.1111,0.1627,OpenAI
DR-CO-0019,0.3722,0.4036,0.3873,0.1285,0.1394,0.1337,0.2,0.2169,0.2081,OpenAI
EE-IN-0121,0.5924,0.3698,0.4554,0.2143,0.1335,0.1645,0.2986,0.1864,0.2295,OpenAI
JC-TX-0020,0.68,0.1818,0.2869,0.2563,0.0683,0.1078,0.33,0.0882,0.1392,OpenAI
EE-PR-0006,0.4432,0.4432,0.4432,0.163,0.163,0.163,0.2162,0.2162,0.2162,OpenAI
JC-IL-0038,0.4286,0.4915,0.4579,0.1139,0.1307,0.1217,0.1921,0.2203,0.2053,OpenAI
FA-NY-0007,0.7143,0.1773,0.284,0.3218,0.0796,0.1276,0.4335,0.1076,0.1724,OpenAI
EE-PA-0168,0.4229,0.5152,0.4645,0.155,0.189,0.1703,0.2139,0.2606,0.235,OpenAI
EE-CO-0007,0.6215,0.3292,0.4304,0.2535,0.134,0.1753,0.3318,0.1757,0.2298,OpenAI
PN-NY-0014,0.7188,0.0374,0.0712,0.3089,0.016,0.0305,0.4531,0.0236,0.0449,OpenAI
NS-CA-0008,0.615,0.139,0.2267,0.2261,0.0509,0.0831,0.345,0.078,0.1272,OpenAI
PC-GA-0017,0.7009,0.2431,0.361,0.2394,0.0828,0.123,0.3037,0.1053,0.1564,OpenAI
IM-FL-0028,0.5924,0.3834,0.4655,0.219,0.1415,0.172,0.2891,0.1871,0.2272,OpenAI
IM-NY-0053,0.8578,0.0714,0.1318,0.4384,0.0363,0.0671,0.4559,0.0379,0.0701,OpenAI
EE-TX-0425,0.5047,0.5217,0.5131,0.2019,0.2087,0.2053,0.2477,0.256,0.2518,OpenAI
ED-NY-0008,0.5436,0.2465,0.3392,0.1804,0.0816,0.1124,0.2974,0.1349,0.1856,OpenAI
VR-MI-0074,0.6667,0.344,0.4538,0.2392,0.1232,0.1626,0.3333,0.172,0.2269,OpenAI
VR-RI-0022,0.5886,0.239,0.3399,0.2299,0.093,0.1325,0.2971,0.1206,0.1716,OpenAI
FH-MS-0003,0.4757,0.3101,0.3755,0.1024,0.0667,0.0808,0.233,0.1519,0.1839,OpenAI
PC-CO-0002,0.5654,0.4337,0.4909,0.1895,0.1452,0.1644,0.2565,0.1968,0.2227,OpenAI
PA-NY-0001,0.5622,0.3161,0.4046,0.2222,0.1247,0.1597,0.2857,0.1606,0.2056,OpenAI
PB-DC-0010,0.7317,0.1054,0.1843,0.2761,0.0396,0.0692,0.4024,0.058,0.1014,OpenAI
FA-DC-0020,0.7097,0.2115,0.3259,0.3519,0.1045,0.1612,0.3226,0.0962,0.1481,OpenAI
ED-CA-0027,0.6347,0.21,0.3156,0.2156,0.0711,0.1069,0.3333,0.1103,0.1657,OpenAI
